team,group,mean_pts,mean_gd,r16,qf,sf,finals,champ,date
Japan,E,2.513,-2.7459,0.1925,0.0538,0.0143,0.0041,0.001,2022-11-21
Mexico,C,3.869,-0.3254,0.4444,0.1529,0.0579,0.0163,0.0047,2022-11-21
Morocco,F,3.5441,-0.7538,0.3845,0.1297,0.0482,0.0168,0.0052,2022-11-21
Netherlands,A,7.2065,4.2752,0.9582,0.5938,0.3053,0.1434,0.0695,2022-11-21
Poland,C,4.4151,0.4664,0.5602,0.2174,0.0927,0.034,0.0096,2022-11-21
Portugal,H,5.7609,2.3453,0.7944,0.4358,0.2189,0.1151,0.0528,2022-11-21
Qatar,A,1.4774,-3.9296,0.047,0.0112,0.003,3e-4,0,2022-11-21
Saudi Arabia,C,1.889,-3.4764,0.1317,0.02,0.0033,2e-4,0,2022-11-21
Senegal,A,3.0339,-1.5787,0.2531,0.0909,0.033,0.0105,0.004,2022-11-21
Serbia,G,3.4046,-1.3055,0.357,0.1242,0.0345,0.0096,0.0027,2022-11-21
South Korea,H,3.0059,-1.4202,0.283,0.0773,0.0182,0.0055,0.0013,2022-11-21
Spain,E,5.944,2.7506,0.8169,0.4969,0.2731,0.1542,0.0834,2022-11-21
Switzerland,G,4.5535,0.5763,0.6019,0.287,0.11,0.042,0.014,2022-11-21
Tunisia,D,2.2885,-2.8842,0.1624,0.0386,0.0091,0.0024,6e-4,2022-11-21
United States,B,2.7732,-1.2825,0.3127,0.1018,0.0275,0.0062,0.0014,2022-11-21
Uruguay,H,5.1408,1.3887,0.7114,0.3445,0.1521,0.0715,0.0307,2022-11-21
Wales,B,3.2005,-0.6022,0.3942,0.1694,0.0628,0.0208,0.0071,2022-11-21
Argentina,C,3.9765,0.7024,0.556,0.3304,0.207,0.1141,0.0615,2022-11-22
Australia,D,2.141,-3.9,0.1629,0.0633,0.0186,0.0031,6e-4,2022-11-22
Belgium,F,6.2158,3.18,0.8409,0.509,0.3098,0.1816,0.099,2022-11-22
Brazil,G,6.855,4.2836,0.9157,0.658,0.4199,0.2715,0.1678,2022-11-22
Cameroon,G,1.8651,-3.5974,0.1301,0.03,0.0058,0.0015,4e-4,2022-11-22
Canada,F,2.3191,-2.9749,0.1933,0.041,0.0079,0.0023,5e-4,2022-11-22
Costa Rica,E,2.3923,-2.5797,0.1827,0.0482,0.0126,0.0032,7e-4,2022-11-22
Croatia,F,4.5383,0.5989,0.5932,0.2434,0.1038,0.0455,0.0168,2022-11-22
Denmark,D,4.2893,0.8235,0.6755,0.4351,0.2413,0.1147,0.0515,2022-11-22
Ecuador,A,5.2338,1.2209,0.7373,0.2777,0.101,0.029,0.009,2022-11-22
England,B,6.85,5.5211,0.926,0.6025,0.3133,0.1611,0.0828,2022-11-22
France,D,6.8818,4.7544,0.9318,0.6407,0.3977,0.2215,0.1216,2022-11-22
Germany,E,5.7914,2.571,0.8015,0.4818,0.264,0.145,0.0739,2022-11-22
Ghana,H,2.478,-2.2992,0.2141,0.0456,0.0075,0.0013,2e-4,2022-11-22
Iran,B,2.9716,-3.6405,0.3601,0.1521,0.0671,0.0234,0.0086,2022-11-22
Japan,E,2.5455,-2.708,0.1988,0.0562,0.0156,0.0041,6e-4,2022-11-22
Mexico,C,3.6158,-0.1672,0.4355,0.1474,0.0529,0.0145,0.0041,2022-11-22
Morocco,F,3.4781,-0.804,0.3726,0.1243,0.0409,0.0149,0.0044,2022-11-22
Netherlands,A,7.2245,4.2804,0.9585,0.6012,0.3367,0.1559,0.0778,2022-11-22
Poland,C,3.8812,0.2552,0.5066,0.1942,0.0831,0.0264,0.009,2022-11-22
Portugal,H,5.7193,2.2907,0.7928,0.4375,0.2147,0.1112,0.0526,2022-11-22
Qatar,A,1.486,-3.9214,0.0486,0.0122,0.0037,9e-4,1e-4,2022-11-22
Saudi Arabia,C,4.5613,-0.7904,0.5019,0.1051,0.0259,0.0034,0.001,2022-11-22
Senegal,A,3.0308,-1.5799,0.2556,0.0936,0.0346,0.0119,0.0032,2022-11-22
Serbia,G,3.4286,-1.2879,0.3537,0.1243,0.034,0.0103,0.0026,2022-11-22
South Korea,H,3.0191,-1.3911,0.2932,0.0775,0.0175,0.0057,0.0015,2022-11-22
Spain,E,5.9317,2.7167,0.817,0.4961,0.2842,0.1689,0.0883,2022-11-22
Switzerland,G,4.5562,0.6017,0.6005,0.2777,0.108,0.0465,0.0179,2022-11-22
Tunisia,D,2.7273,-1.6779,0.2298,0.0838,0.0194,0.0032,5e-4,2022-11-22
United States,B,2.7751,-1.3058,0.3129,0.0968,0.0313,0.0074,0.0017,2022-11-22
Uruguay,H,5.1298,1.3996,0.6999,0.3494,0.1538,0.0728,0.0314,2022-11-22
Wales,B,3.2064,-0.5748,0.401,0.1639,0.0664,0.0232,0.0084,2022-11-22
Argentina,C,3.9471,0.6673,0.5508,0.3266,0.2025,0.1116,0.0631,2022-11-23
Australia,D,2.1403,-3.8802,0.1699,0.0707,0.0191,0.0026,4e-4,2022-11-23
Belgium,F,6.7784,2.4653,0.8945,0.6041,0.3721,0.2163,0.1197,2022-11-23
Brazil,G,6.8421,4.238,0.9091,0.6482,0.4213,0.2789,0.1681,2022-11-23
Cameroon,G,1.8787,-3.5182,0.1287,0.0297,0.0051,0.0015,2e-4,2022-11-23
Canada,F,1.8403,-2.3232,0.1588,0.0338,0.0084,0.0023,6e-4,2022-11-23
Costa Rica,E,1.8452,-8.3255,0.0855,0.0192,0.0057,8e-4,4e-4,2022-11-23
Croatia,F,3.9309,0.2617,0.5544,0.2534,0.1092,0.0463,0.0167,2022-11-23
Denmark,D,4.2832,0.8113,0.6713,0.4249,0.2344,0.1108,0.0525,2022-11-23
Ecuador,A,5.2267,1.2016,0.7399,0.2935,0.1032,0.031,0.0097,2022-11-23
England,B,6.8329,5.5139,0.9223,0.6012,0.3204,0.1681,0.0853,2022-11-23
France,D,6.895,4.7722,0.9347,0.6421,0.3965,0.2193,0.1247,2022-11-23
Germany,E,3.5627,0.1911,0.3547,0.2049,0.112,0.0607,0.0302,2022-11-23
Ghana,H,2.4777,-2.3096,0.2122,0.0487,0.0095,0.0029,0.001,2022-11-23
Iran,B,2.9562,-3.6434,0.3582,0.1473,0.0692,0.0231,0.0074,2022-11-23
Japan,E,4.9614,-0.3343,0.6501,0.1673,0.0451,0.0113,0.0022,2022-11-23
Mexico,C,3.6308,-0.1398,0.441,0.1575,0.0575,0.0156,0.0038,2022-11-23
Morocco,F,3.4544,-0.4038,0.3923,0.1426,0.0547,0.0207,0.0069,2022-11-23
Netherlands,A,7.2267,4.2934,0.9578,0.5983,0.3414,0.1636,0.0786,2022-11-23
Poland,C,3.9042,0.2837,0.5117,0.1992,0.0832,0.027,0.0083,2022-11-23
Portugal,H,5.7443,2.3099,0.7946,0.4383,0.2212,0.1156,0.0531,2022-11-23
Qatar,A,1.4942,-3.913,0.0446,0.0099,0.002,8e-4,0,2022-11-23
Saudi Arabia,C,4.5372,-0.8112,0.4965,0.1025,0.0188,0.0029,9e-4,2022-11-23
Senegal,A,3.0369,-1.582,0.2577,0.0943,0.0369,0.0126,0.0037,2022-11-23
Serbia,G,3.4618,-1.2603,0.3662,0.131,0.0344,0.0102,0.0033,2022-11-23
South Korea,H,3.017,-1.4112,0.2914,0.0822,0.0232,0.0067,0.0015,2022-11-23
Spain,E,6.6927,8.4687,0.9097,0.5747,0.315,0.1867,0.1018,2022-11-23
Switzerland,G,4.532,0.5405,0.596,0.2815,0.1088,0.045,0.0169,2022-11-23
Tunisia,D,2.6967,-1.7033,0.2241,0.0765,0.0197,0.0037,6e-4,2022-11-23
United States,B,2.7884,-1.2957,0.3181,0.094,0.0296,0.0081,0.0023,2022-11-23
Uruguay,H,5.1328,1.4109,0.7018,0.3404,0.1543,0.0689,0.0286,2022-11-23
Wales,B,3.2134,-0.5748,0.4014,0.1615,0.0656,0.0244,0.0075,2022-11-23
Argentina,C,3.989,0.7303,0.5505,0.3255,0.2057,0.1114,0.0597,2022-11-24
Australia,D,2.139,-3.9356,0.1683,0.0663,0.0186,0.0042,7e-4,2022-11-24
Belgium,F,6.8159,2.5775,0.8956,0.6135,0.3629,0.2091,0.1108,2022-11-24
Brazil,G,7.5602,4.8373,0.9809,0.7066,0.4568,0.3012,0.1872,2022-11-24
Cameroon,G,1.1677,-3.6541,0.033,0.0053,5e-4,1e-4,0,2022-11-24
Canada,F,1.8371,-2.3695,0.1607,0.0378,0.0081,0.0018,3e-4,2022-11-24
Costa Rica,E,1.8318,-8.3608,0.0844,0.0186,0.0048,0.0013,3e-4,2022-11-24
Croatia,F,3.9595,0.2501,0.5661,0.2588,0.1074,0.0498,0.0188,2022-11-24
Denmark,D,4.3072,0.8734,0.678,0.4351,0.2371,0.1072,0.0502,2022-11-24
Ecuador,A,5.2471,1.1865,0.7427,0.2841,0.0956,0.0278,0.008,2022-11-24
England,B,6.8394,5.554,0.9238,0.5946,0.319,0.1636,0.0817,2022-11-24
France,D,6.8983,4.7968,0.9374,0.6446,0.403,0.2169,0.1161,2022-11-24
Germany,E,3.5999,0.23,0.3598,0.2088,0.1103,0.061,0.0309,2022-11-24
Ghana,H,1.8772,-2.17,0.1548,0.0234,0.0042,0.0014,2e-4,2022-11-24
Iran,B,2.9649,-3.636,0.3613,0.1537,0.0655,0.0221,0.0088,2022-11-24
Japan,E,4.9511,-0.401,0.6445,0.1541,0.0343,0.0099,0.0021,2022-11-24
Mexico,C,3.6248,-0.147,0.4446,0.1514,0.0601,0.0165,0.0047,2022-11-24
Morocco,F,3.4232,-0.4581,0.3776,0.1407,0.0466,0.019,0.0066,2022-11-24
Netherlands,A,7.2662,4.3765,0.9569,0.5999,0.3401,0.1565,0.0805,2022-11-24
Poland,C,3.9048,0.2853,0.5164,0.2025,0.0857,0.0299,0.0106,2022-11-24
Portugal,H,6.579,2.1842,0.8959,0.508,0.2633,0.1346,0.0635,2022-11-24
Qatar,A,1.4732,-3.9764,0.045,0.0113,0.0024,2e-4,1e-4,2022-11-24
Saudi Arabia,C,4.534,-0.8686,0.4885,0.0955,0.0198,0.0035,1e-4,2022-11-24
Senegal,A,3.01,-1.5866,0.2554,0.0961,0.0318,0.0108,0.003,2022-11-24
Serbia,G,2.9436,-1.7401,0.2687,0.0841,0.025,0.0064,0.0018,2022-11-24
South Korea,H,3.1633,-0.7958,0.3153,0.0741,0.0193,0.0063,0.0015,2022-11-24
Spain,E,6.691,8.5318,0.9113,0.5677,0.3011,0.1763,0.0944,2022-11-24
Switzerland,G,5.4574,0.5569,0.7174,0.3164,0.1277,0.0564,0.0198,2022-11-24
Tunisia,D,2.6984,-1.7346,0.2163,0.0791,0.02,0.0042,0.0011,2022-11-24
United States,B,2.7955,-1.3133,0.3213,0.098,0.0304,0.006,0.0019,2022-11-24
Uruguay,H,4.2887,0.7816,0.634,0.2821,0.1277,0.0614,0.0263,2022-11-24
Wales,B,3.211,-0.6047,0.3936,0.1623,0.0652,0.0232,0.0083,2022-11-24
Argentina,C,3.808,0.4994,0.5104,0.2956,0.1768,0.0922,0.0496,2022-11-25
Australia,D,2.0698,-4.0422,0.143,0.0533,0.0152,0.0021,5e-4,2022-11-25
Belgium,F,6.7881,2.4631,0.8969,0.5896,0.3625,0.2058,0.1091,2022-11-25
Brazil,G,7.5518,4.7411,0.9819,0.7103,0.4487,0.2954,0.1833,2022-11-25
Cameroon,G,1.1834,-3.5674,0.0407,0.01,0.0018,6e-4,2e-4,2022-11-25
Canada,F,1.8568,-2.2875,0.1529,0.0305,0.0058,0.0017,3e-4,2022-11-25
Costa Rica,E,1.6209,-8.7707,0.0515,0.009,0.0018,2e-4,1e-4,2022-11-25
Croatia,F,3.903,0.213,0.5658,0.2498,0.1037,0.0448,0.0167,2022-11-25
Denmark,D,4.2774,0.8502,0.6878,0.4395,0.2352,0.1114,0.0531,2022-11-25
Ecuador,A,5.4154,2.0735,0.6833,0.2787,0.1005,0.0293,0.0071,2022-11-25
England,B,5.7932,4.5821,0.9984,0.6277,0.3469,0.1727,0.0872,2022-11-25
France,D,6.9312,4.8033,0.9422,0.6741,0.4153,0.231,0.1298,2022-11-25
Germany,E,3.5897,0.2848,0.3971,0.2087,0.1185,0.0633,0.0314,2022-11-25
Ghana,H,1.8754,-2.1422,0.1579,0.029,0.0051,0.0011,2e-4,2022-11-25
Iran,B,4.4945,-1.8119,0.6319,0.2389,0.0894,0.0258,0.007,2022-11-25
Japan,E,5.0966,-0.1976,0.6192,0.1579,0.0448,0.0109,0.0018,2022-11-25
Mexico,C,3.5753,-0.2045,0.4278,0.1412,0.0511,0.0136,0.004,2022-11-25
Morocco,F,3.4227,-0.3886,0.3844,0.141,0.0479,0.0168,0.0055,2022-11-25
Netherlands,A,6.3653,3.5585,0.9786,0.605,0.3513,0.1716,0.0859,2022-11-25
Poland,C,3.9564,0.3451,0.519,0.2086,0.0911,0.0315,0.01,2022-11-25
Portugal,H,6.532,2.0859,0.8861,0.4851,0.2408,0.1203,0.0548,2022-11-25
Qatar,A,0.4603,-5.5585,0,0,0,0,0,2022-11-25
Saudi Arabia,C,4.6487,-0.64,0.5428,0.1087,0.0224,0.0033,3e-4,2022-11-25
Senegal,A,4.2924,-0.0735,0.3381,0.1297,0.0463,0.0157,0.0046,2022-11-25
Serbia,G,2.9145,-1.7849,0.2484,0.0801,0.0223,0.006,0.0013,2022-11-25
South Korea,H,3.229,-0.6759,0.3346,0.0804,0.0206,0.0058,0.0011,2022-11-25
Spain,E,6.8143,8.6835,0.9322,0.6135,0.3352,0.2069,0.1105,2022-11-25
Switzerland,G,5.4627,0.6112,0.729,0.3413,0.1304,0.0542,0.0201,2022-11-25
Tunisia,D,2.7654,-1.6113,0.227,0.079,0.0183,0.0029,5e-4,2022-11-25
United States,B,3.2101,-0.1881,0.3049,0.0949,0.03,0.0067,0.0014,2022-11-25
Uruguay,H,4.2588,0.7322,0.6214,0.2638,0.1101,0.0528,0.0219,2022-11-25
Wales,B,1.9223,-2.5821,0.0648,0.0251,0.0102,0.0036,7e-4,2022-11-25
Argentina,C,4.8674,1.7079,0.7329,0.4484,0.2698,0.1378,0.0707,2022-11-26
Australia,D,3.6341,-3.1099,0.3392,0.082,0.02,0.0033,4e-4,2022-11-26
Belgium,F,6.7767,2.4692,0.901,0.5951,0.3609,0.2074,0.1127,2022-11-26
Brazil,G,7.5207,4.7045,0.9822,0.709,0.4507,0.2929,0.1858,2022-11-26
Cameroon,G,1.2173,-3.523,0.0392,0.008,0.0018,0,0,2022-11-26
Canada,F,1.813,-2.3321,0.1498,0.0295,0.0055,0.0016,2e-4,2022-11-26
Costa Rica,E,1.6319,-8.7548,0.0513,0.0089,0.0022,2e-4,0,2022-11-26
Croatia,F,3.9321,0.2384,0.5639,0.2563,0.1043,0.0457,0.0162,2022-11-26
Denmark,D,3.1413,0.1099,0.6307,0.3459,0.1868,0.0834,0.0402,2022-11-26
Ecuador,A,5.4024,2.0729,0.6876,0.2795,0.0943,0.0297,0.0077,2022-11-26
England,B,5.7976,4.5957,0.9987,0.6268,0.3325,0.169,0.0847,2022-11-26
France,D,8.3461,5.4897,1,0.7155,0.4389,0.2526,0.1328,2022-11-26
Germany,E,3.5459,0.2404,0.3926,0.2006,0.1114,0.0566,0.0268,2022-11-26
Ghana,H,1.8682,-2.1517,0.1554,0.0239,0.0051,0.0014,2e-4,2022-11-26
Iran,B,4.4805,-1.8257,0.6259,0.2385,0.0848,0.0235,0.0067,2022-11-26
Japan,E,5.0917,-0.233,0.6262,0.1608,0.0429,0.0106,0.002,2022-11-26
Mexico,C,2.8376,-1.3583,0.2346,0.0599,0.0204,0.0057,0.0016,2022-11-26
Morocco,F,3.4533,-0.3755,0.3853,0.1416,0.0497,0.0196,0.007,2022-11-26
Netherlands,A,6.3695,3.5848,0.9804,0.6065,0.3347,0.1638,0.0823,2022-11-26
Poland,C,4.8774,1.2921,0.7467,0.296,0.1249,0.0372,0.0108,2022-11-26
Portugal,H,6.5087,2.0441,0.887,0.4889,0.2404,0.1207,0.0563,2022-11-26
Qatar,A,0.4603,-5.5848,0,0,0,0,0,2022-11-26
Saudi Arabia,C,3.904,-1.6417,0.2858,0.0453,0.0097,0.0021,2e-4,2022-11-26
Senegal,A,4.2926,-0.0729,0.332,0.1265,0.0433,0.0142,0.0039,2022-11-26
Serbia,G,2.9043,-1.8113,0.2512,0.0837,0.0249,0.0054,0.0016,2022-11-26
South Korea,H,3.2354,-0.6716,0.3307,0.0819,0.0226,0.0062,0.0011,2022-11-26
Spain,E,6.8335,8.7474,0.9299,0.6072,0.3276,0.1945,0.1061,2022-11-26
Switzerland,G,5.4643,0.6298,0.7274,0.3401,0.1357,0.0515,0.0184,2022-11-26
Tunisia,D,1.4696,-2.4897,0.0301,0.007,0.0022,4e-4,1e-4,2022-11-26
United States,B,3.2258,-0.1743,0.3107,0.0977,0.0275,0.0072,0.0016,2022-11-26
Uruguay,H,4.2813,0.7792,0.6269,0.2645,0.1143,0.052,0.0209,2022-11-26
Wales,B,1.9189,-2.5957,0.0647,0.0245,0.0102,0.0038,0.001,2022-11-26
Argentina,C,4.8618,1.6771,0.7284,0.444,0.2726,0.1456,0.0781,2022-11-27
Australia,D,3.6463,-3.1197,0.3385,0.085,0.0223,0.0042,9e-4,2022-11-27
Belgium,F,4.8335,-0.3122,0.5365,0.3222,0.1861,0.106,0.0597,2022-11-27
Brazil,G,7.5113,4.721,0.982,0.7059,0.4402,0.2883,0.1785,2022-11-27
Cameroon,G,1.2151,-3.5085,0.0411,0.0083,0.0013,1e-4,0,2022-11-27
Canada,F,1.0417,-4.3823,0,0,0,0,0,2022-11-27
Costa Rica,E,3.4954,-7.4797,0.2353,0.0582,0.0145,0.0026,5e-4,2022-11-27
Croatia,F,4.9383,2.3122,0.5724,0.2445,0.1093,0.0476,0.0174,2022-11-27
Denmark,D,3.1376,0.1197,0.6322,0.3397,0.1887,0.0872,0.0427,2022-11-27
Ecuador,A,5.4118,2.076,0.687,0.2746,0.0923,0.0304,0.0083,2022-11-27
England,B,5.81,4.5939,0.9989,0.6206,0.3245,0.1698,0.0845,2022-11-27
France,D,8.351,5.5067,1,0.7169,0.4404,0.2564,0.1407,2022-11-27
Germany,E,3.3263,0.4797,0.6129,0.3615,0.208,0.1061,0.0547,2022-11-27
Ghana,H,1.853,-2.1563,0.161,0.0253,0.0061,0.0013,2e-4,2022-11-27
Iran,B,4.4824,-1.8212,0.6314,0.2329,0.0763,0.0201,0.0058,2022-11-27
Japan,E,3.5104,-1.518,0.164,0.0525,0.0123,0.0038,5e-4,2022-11-27
Mexico,C,2.8347,-1.3486,0.2271,0.0535,0.0197,0.007,0.0021,2022-11-27
Morocco,F,5.6528,2.3823,0.8911,0.313,0.1166,0.0432,0.0161,2022-11-27
Netherlands,A,6.3826,3.582,0.9825,0.6229,0.3468,0.1615,0.0771,2022-11-27
Poland,C,4.8745,1.3229,0.7563,0.3103,0.1285,0.0433,0.0126,2022-11-27
Portugal,H,6.5216,2.0837,0.8904,0.4836,0.2471,0.1265,0.0567,2022-11-27
Qatar,A,0.4518,-5.582,0,0,0,0,0,2022-11-27
Saudi Arabia,C,3.9008,-1.6514,0.2882,0.0431,0.0085,7e-4,1e-4,2022-11-27
Senegal,A,4.2846,-0.076,0.3305,0.1271,0.0411,0.0109,0.0031,2022-11-27
Serbia,G,2.9066,-1.8125,0.2518,0.0824,0.0237,0.0063,0.0016,2022-11-27
South Korea,H,3.2288,-0.6736,0.3227,0.0801,0.0212,0.0055,0.0011,2022-11-27
Spain,E,6.3131,8.518,0.9878,0.6481,0.3491,0.2079,0.113,2022-11-27
Switzerland,G,5.4831,0.6,0.7251,0.3368,0.1358,0.0503,0.0166,2022-11-27
Tunisia,D,1.4727,-2.5067,0.0293,0.0075,0.0023,0,0,2022-11-27
United States,B,3.2202,-0.1788,0.3076,0.0966,0.0259,0.006,0.0014,2022-11-27
Uruguay,H,4.2562,0.7462,0.6259,0.2776,0.1287,0.0593,0.0253,2022-11-27
Wales,B,1.9061,-2.5939,0.0621,0.0253,0.0101,0.0021,7e-4,2022-11-27
