date,team1,team2,location,group,ko_round,team1_score,team2_score,shootout_winner,lambda_1,lambda_2,win,draw,loss,win_ko,loss_ko
2022-12-03,NA,NA,Qatar,NA,R16 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-03,NA,NA,Qatar,NA,R16 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05,NA,NA,Qatar,NA,R16 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-05,NA,NA,Qatar,NA,R16 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-04,NA,NA,Qatar,NA,R16 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-04,NA,NA,Qatar,NA,R16 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06,NA,NA,Qatar,NA,R16 7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06,NA,NA,Qatar,NA,R16 8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-09,NA,NA,Qatar,NA,QF 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-09,NA,NA,Qatar,NA,QF 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-10,NA,NA,Qatar,NA,QF 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-10,NA,NA,Qatar,NA,QF 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-13,NA,NA,Qatar,NA,SF 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-14,NA,NA,Qatar,NA,SF 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-18,NA,NA,Qatar,NA,FINAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
